Name;Id;D.O.B.;died;Appointed;Date;Age;Noble rank;Family;Spouse(s) / Father of Spouse / Date of Marriage
Ingemar Petri;162;;1530;1495;;;Estate unknown, Bishop;;
Tre Rosor, Ture Jönsson;231;;1532;1497;;;Uradel (Ancient Nobility);Father CR, Father-in-law CR, Sons 228, 230, Son (illegitimate) 175;Anna Johansdotter/Johan Christiernsson Vasa (CR)
Ulv, Bengt Arendsson;238;;1537;1501;;;Uradel (Ancient Nobility);Father CR, Brother 239, Father-in-law CR, Son-in-law CR, Son-in-law II CR;Kerstin Oxenstierna/David Bengtsson Oxenstierna (CR)
Ulv, Johan Arendsson;239;;1523;1501;;;Uradel (Ancient Nobility);Father CR, Brother 238;Agnes Knutsdotter/ Knut Aslaksson Baad af Norge
Kurck, Knut Eriksson;113;by 1460;1535;1504;;;Uradel (Ancient Nobility);Son CR;Elin Kurck /Klas Kurck/ before 4.8. 1489
Posse, Axel Nilsson;163;;c. 1552;1504;;;Uradel (Ancient Nobility);Father CR, Father-in-law CR, Father-in-law II 105, Son 166, Sons-in-law 17, 33, and 13;1. Elsa Nilsdotter Clausen/Nils Clausen (CR)/ 2. Anna Axelsdotter/Axel Mattson Hällekisätten / Vinstorpasläkten (CR)/
Brask, Hans;41;1464;1538;1506;;40;Commoner, Bishop;No Relatives;Unmarried (Catholic bishop)
Stolaätten, Nils Claesson;214;1470;1532;1508;;38;Uradel (Ancient Nobility);Son-in-law III 132;Ebba Arendsdotter Ulv/ Arend Bengtsson Ulv
Gera, Holger Karlsson;74;1470;1541;1509;;39;Uradel (Ancient Nobility);Father CR, Maternal Grandfather CR, Father-in-law CR, Sons 76 and 75, Sons-in-law 25 and 120;Brita Nilsdotter Grip/Nils Bosson Grip (CR)/29.4.1514
Bååt, Henrik Erlandsson;45;;1527;1512;19.1.;;Uradel (Ancient Nobility);Brother 47;Elin/ probably Ulf Pedersson (Ros) till Ervalla
Hällekisättenten, Axel Matsson (younger Vinstorpasläkten);105;by 1475;by 1526;1512;;;Uradel (Ancient Nobility);Son-in-law 163;Brita Eriksdotter/Erik Nilsson/1493
Mikael Nilsson;139;;;1520;;;Uradel (Ancient Nobility)?;No relatives;
Magnus Haraldsson;137;by 1480;by 1550;1522;;;Estate unknowm, Bishop;;Probably unmarried
Bonde, Tord Magnusson;34;1480;1545;1523;3.6.;43;Uradel (Ancient Nobility);Son 33;Ingrid Admunsdotter Kusse/Amund Kusse/2.10.1514
Bååt, Per Erlandsson;47;by 1472;1540;1523;3.6.;;Uradel (Ancient Nobility);Brother 45, Sons 42, and 46;Märta Björnsdotter/Björn Jönisson (Pukehorn)
Erik Svensson;60;1470s;by 1541;1523;;;Estate unknown, Bishop;;
Fleming, Erik Joakimsson;66;1487;1548;1523;3.6.;36;Uradel (Ancient Nobility);Brother 68, Father-in-law CR, Son 64;Hebbla Siggesdotter/Sigge Larsson Sparre (CR)/ before 1524
Fleming, Ivar Joakimsson;68;before 1487;1548;1523;3.6.;36;Uradel (Ancient Nobility);Brother 66;Märta (Metta)/Gotskalk Andersson (Ulv)/f. 12.1.1528
Forstenaätten, Per Hansson;71;;most likely 1546;1523;3.6.;;Uradel (Ancient Nobility);No relatives;Märta Andersdotter/ Anders Ragvaldsson/ by 1525
Johannes Magni;136;;1544;1523;;;Commoner, Bishop;;
Lepasätten, Björn Claesson;124;;1550;1523;3.6.;;Uradel (Ancient Nobility);Son-in-law 51;Carin Göransdotter Stiernskiöld/Göran Hansson Stiernskiöld
Lillie af Ökna, Axel Andersson;128;;1546;1523;3.6.;;Uradel (Ancient Nobility);Brother 130;Margaretha Mikaelsdotter/Mikael Eriksson Björnlår till Kasby
Lillie af Ökna, Knut Andersson;130;c. 1478;1546;1523;3.6.;45;Uradel (Ancient Nobility), Knight 12.1.1528;Brother 128, Father-in-law CR, Son 131;Märta Göransdotter/Göran Hansson  Stiernskiöld (CR)
Lilliesparre, Ture Bengtsson;127;;1524;1523;;;Uradel (Ancient Nobility);Father CR, Father-in-law CR;Anna Pedersdotter/Peder Turesson Bielke (CR)/ soon after 11.11.1522
Melen, Berend Hansson von;138;;1561;1523;3.6.;;Uradel (Ancient Nobility) (German);Wife Cousin of Gustav I;1. Margaretha Eriksdotter Vasa/Erik Vasa 2. Elisabeth von Warberg
Sommar, Magnus;186;;most likely 1542;1523;;;Commoner,Bishop;No relatives;
Sparre af Rossvik, Lars Siggesson;198;;1554;1523;;;Uradel (Ancient Nobility);Father CR, II Father-in-law 233, Son 193;1. Anna Vinge/Lindorm Björsson Vinge/14.6.1521 2. Brita Trolle/Ture Arvidsson Trolle (CR)/2.3.1549
Sunnanväder, Per Jakobsson;218;c. 1470;1527;1523;;53;Estate unknown, Bishop;No relatives;
Vinge, Nils Olofsson;242;;by 1529;1523;;;Uradel (Ancient Nobility);Father CR, Father-in-law CR;1 . Barbro Siggesdotter/Sigge Laurensson Sparre younger (af Rossvik)/f. 1503 2. Ingrid Haraldsdotter/Harald Karlsson Lake/1510
Hoya, Johan af ;103;;1535;1524;00.10.;;Uradel (Ancient Nobility), countship (German);Father-in-law CR, Brother-in-law Gustav I;Margareta Eriksdotter/ Erik Johansson Vasa (CR)/15.1.1525
Kyle, Claes Påvelsson;114;;1536;1524;;;Uradel (Ancient Nobility);Father CR, Father-in-law CR, Son 115;Margaretha Pedersdotter/Peder Ragvaldsson Fargalt (CR)
Laurentius Andrae;117;1470s;1552;1524;27.7.;;Estate unknown, Bishop;;
Per Månsson;161;;1534;1524;27.7.;;Commoner,Bishop;;
Hård av Häringe, Per Larsson;104;;by 1537;1526;;;Uradel (Ancient Nobility);Father-in-law CR, Succ. Mat. 46;Kerstin Tott/Aage Jörgensen Tott (CR)
Bielke, Ture Eriksson;22;1490s;1533;1528;12.1.;;Uradel (Ancient Nobility);Father CR, Father-in-law CR, Ant. Mat. CR, Brother 13, Son-in-law 187;Birgitta Bengtsdotter/Bengt Gregersson (Lilje) (CR)/ 20.1.1523
Lilliehöök af Fårdala, Måns Bryntesson;133;by 1493;1529;1528;12.1.;;Uradel (Ancient Nobility);Son-in-law 118, Brother's son 132;Brita Jönsdotter/Jöns Ulfsson Roos af Ervalla/7.1.1528
Tre Rosor, Johan Turesson;228;1485;1556;1528;;43;Uradel (Ancient Nobility);Father 231, Father-in-law CR, Ant. Mat. CR and Regent of Sweden Sten Sture younger, Son 227;Christina Gyllenstierna/Nils Eriksson Gyllenstierna (CR)
Trolle, Erik Arvidsson;232;c. 1460;1530;1528;;68;Uradel (Ancient Nobility);Father CR, Brother 233, Ant. Mat. CR, Father-in-law II CR, Son-in-law 153;1. Ingeborg Tott/Philip Axelsson Tott 2. Karin Gyllenstierna/Erik Eriksson Gyllenstierna (CR)
Färla, Bengt Nilsson;73;;1546;1529;;;Uradel (Ancient Nobility);Father-in-law CR, Son 72, Son-in-law 76;Bengta Åkesdotter/Åke Jöransson Tott (CR)
Gyllenhorn, Joen Olsson;82;;1556;1529;00.6.;;Uradel (Ancient Nobility);Son-in-law 44;Karin Bese/Nils Nilsson Bese/1529
Natt och Dag, Måns Johansson;142;1498;1555;1529;00.6.;31;Uradel (Ancient Nobility);;Barbro Eriksdotter/Erik Turesson Bielke/ probably 27.6.1524
Sledorn, Henrik;185;;;1529;;;Estate unknown, Bishop;No relatives;
Grip, Birger Nilsson;77;;1565;1530;by 30.2.;;Uradel (Ancient Nobility);Father CR, Maternal Grandfather CR, Sons 78, 79, and 80, Son-in-law 33;Brita Joakimsdotter/Joakim Brahe/3.11.1533
Gyllenstierna, Carl Eriksson;83;1496;1541;1530;;34;Uradel (Ancient Nobility);Father CR, Brother 88, Father-in-law CR, Succ. Mat. 210, Son 85, Son-in-law 225;Marina Grip/Nils Bosson Grip (CR)
Sven Jakobsson;219;;;1530;;;Estate unknown, Bishop;No relatives;
Ekeblad av Hedåker, Christoffer Andersson;59;;1548;1532;;;Uradel (Ancient Nobility);Son-in-law 227;Brita Jönsdotter (Roos av Ervalla)/Jöns Roos av Ervalla
Krumme, Nils Nilsson;109;;1562;1534;;;Uradel (Ancient Nobility);Maternal Grandfather CR (Norway), Father-in-law CR, Son-in-law II 42;1. Margareta Sparre af Rossvik/Sigge Laurensson Sparre af Rossvik (CR)/3.3.1527 2. Margareta Tomasdotter Ryting/Tomas Jönsson Ryting / 5.2.1559 3.  Possibly married to Karin Fincke
Stenbock, Gustaf Olofsson;206;1502;1571;1534;before 20.5.;32;Uradel (Ancient Nobility), barony 29.6.1561;Father-in-law CR, Sons 203, 208, Sons-in-law Gustav I, 40, 64, and 227;Brita Eriksdotter/Erik Abrahamsson Leijonhufvud (CR)/00.9.1531
Trolle, Ture Arvidsson;233;c. 1490;1555;1534;;44;Uradel (Ancient Nobility);Brother 232, Father-in-law CR, Son-in-law 43, II Son-in-law 198;Magdalena Eriksdotter Gyllenstierna/Erik Eriksson Gyllenstierna (CR)
Pyhy, Conrad von;168;c. 1500;1553;1538;;38;Unknown;;1. Anna von Kökeritz/t. 1549 2. Katarina Unverdin från Leipzig
Kurck, Jöns Knutsson;262;1503;1577;1539;;36;Uradel (Ancient Nobility);Father 113, Son-in-law 209;1. Elin Nilsdotter/Nils Månsson Grabbe 2.  Ingeborg Tott/Tönne Eriksson Tott af Skedebo
Leijonhufvud, Abraham Eriksson;120;1512;1556;1539;end of;27;Uradel (Ancient Nobility);Father CR, Brother 118, Brother-in-law Gustav I, Father-in-law CR, Father-in-law II 74, Son 122;1. Anna Tott/Åke Jöransson Tott  (CR)/22.2.1538 2. Emerentia Gera/Holger Karlsson Gera (CR)/24.2.1555
Banér, Axel Nilsson;4;1513;1554;1540;;27;Uradel (Ancient Nobility);Father-in-law CR, Sons 5 and 9;Margaretha Bielke/Peder Turesson Bielke (CR)/ 8.3.1538
Lewenhaupt (Leijonhufvud), Sten Eriksson;118;1518;1568;1540;00.8.;22;Uradel (Ancient Nobility), barony 29.6.1561, countship at deathbed 1568;Father CR, Brother 120, Father-in-law 133, Sons 121 and 123, Sons-in-law 21, 38 and 79;Ebba Månsdotter/Måns Bryntesson Lilliehöök af Fårdala (CR)/7.10.1548
Norman, Georg;144;;1553;1540;by 4.1.;;Commoner (German origin);;Anna Klasdotter (Uggla)/Klas Hansson (Uggla)/20.10.1551
Brahe, Per d.ä. Joakimsson;40;1520;1590;1542; before 22.8.;22;Uradel (Ancient Nobility), countship 29.6.1561;Maternal Uncle Gustav I, Father-in-law 206, Son-in-law 193, Sons 36, 37 and 38;Beata Stenbock/Gustav Olsson Stenbock (CR)/10.3.1549
Oxenstierna af Eka och Lindö, Gabriel Christersson;153;by 1506;1585;1544;before 20.1.;;Uradel (Ancient Nobility), barony 29.6.1561;Father CR, Father-in-law 232, Sons 150 and 156, Sons-in-law 115, 165 and 169;Beata Eriksdotter Trolle/Erik Arvidsson Trolle (CR)/1538
Sture, Svante Stensson;217;1517;1567;1544;25.7.;27;Uradel (Ancient Nobility), countship 29.6.1561;Father CR and Regent of Sweden, Father-in-law CR, Sons 215 and 216, Sons-in-law 5, 16, 23, 25 and 203;Märtha Leijonhufvud/Erik Abrahamson Leijonhufvud (CR)/3.3.1538
Tre Rosor, Lars Turesson;230;;1560;1544;;;Uradel (Ancient Nobility);Father 231, Father-in-law CR, Ant. Mat. CR, Son-in-law 69;Kerstin Eriksdotter/Erik Eriksson Gyllenstierna (CR)/1528
Bielke, Axel Eriksson;13;c. 1500;1559;1546;00.1.;46;Uradel (Ancient Nobility);Father CR, Father-in-law CR, Father-in-law II 163, Brother 22, Son 17, Sons-in-law 91 and 156;1. Anna Eriksdotter Leijonhufvud/Erik Abrahamson Leijonhufvud 2. Elsa Posse/Axel Nilsson Posse (CR)/7.10.1548
Bååt, Björn Pedersson;42;1510;1570;1547;;37;Uradel (Ancient Nobility);Father 47, Brother 46, Father-in-law CR, Father-in-law II 109, Sons 43 and 44;1. Brita Nilsdotter Grip/Nils Bosson Grip (CR)/1528 2. Cristina Krumme/Nils Nilsson Krumme (CR)/
Bååt, Johan Persson;46;by 1510;1574;1547;;;Uradel (Ancient Nobility);Father 47, Brother 42, Father-in-law CR, Ant. Mat. 104;Kirstin Tott/Åke Göransson (CR)
Bielke, Ture Pedersson;25;1507;1577;1550;;43;Uradel (Ancient Nobility);Father CR, Maternal Grandfather CR, Father-in-law 74, Father-in-law II 217, Sons 18 and 21;1. Karin Gera/Holger Karlsson Gera (CR)/26.12.1540 2. Sigrid Sture/Svante Stensson Sture (CR)/15.2.1562
Gyllenstierna, Göran Eriksson;88;1498;1575;1552;;54;Uradel (Ancient Nobility);Father CR, Brother 83, Father-in-law CR, Son 91;Christina (Kerstin) Grip/Nils Bosson Grip (CR)/ probably 1527
Gera, Jöran Holgersson;75;c. 1520;1588;1554;;34;Uradel (Ancient Nobility), barony 29.6.1561;Father 74, Father-in-law 92;Mätta Gylta/Bengt Gylta (CR)/ by 1.11.1574
Tre Rosor, Gustaf Johansson;227;1531;1566;1556;;25;Uradel (Ancient Nobility), countship 29.6.1561;Father 228, Father-in-law 59, Father-in-law II 206;1. Ingeborg Christoffersdotter/Christoffer Andersson (Ekeblad af Hedåker) (CR) 2. Cecilia Stenbock/Gustaf Johansson Stenbock (CR)
Rosengren, Jacob Turesson;175;;1571;1557;;;Ennobled 1534;Father 231, Father-in-law CR;Märta Ryning/Erik Bengtsson Ryning (CR)
Gera, Karl Holgersson;76;by 1515;1566;1560;;;Uradel (Ancient Nobility), barony 29.6.1561;Father 74, Father-in-law 73, Son-in-law 150;Christina Bengtsdotter/Bengt Nilsson Färla (CR)/7.10.1558
Gyllenstierna, Nils Göransson;91;1526;1601;1560;autumn;35;Uradel (Ancient Nobility), barony 10.7.1569;Father 88, Father-in-law 13, Son 86, Sons-in-law 28, 36, 180 and 191;Ebba Bielke/Axel Eriksson Bielke (CR)/7.3.1568
Bonde, Jöns Tordsson;33;1517;1566;1561;;44;Uradel (Ancient Nobility);Father 34, Father-in-law 163, Father-in-law II 77, Son-in-law 208;1. Märta Posse/Axel Nilsson Posse (CR) 2. Klara Birgersdotter/Birger Nilsson Grip (CR)
Fleming, Lars Ivarsson;69;c. 1520;1562;1561;by 28.3.;;Uradel (Ancient Nobility), barony 29.6.1561;Father-in-law 230, Son-in-law 14;Brita Larsdotter/Lars Turesson Tre Rosor (CR)/4.8.1549
Grip, Nils Birgersson;80;1535;1592/4;1561;;26;Uradel (Ancient Nobility), barony 29.6.1561;Father 77;Unmarried
Gylta, Bengt Bengtsson;92;1514;1574;1561;;48;Uradel (Ancient Nobility), Knight 29.6.1561;Father CR, Maternal Grandfather CR, Sons-in-law 75 and 159;Ingeborg Jacobsdotter Krumme/Jacob Krumme/1548
Beurraeus, Dionysius;12;1507;1567;1562;;55;Ennobled 15.7.1559;No relatives;Ingeborg Haraldsdotter Kröning/ before 1549
Bielke, Hogenskild Nilsson;16;1538;1605;1562;;24;Uradel (Ancient Nobility), barony 10.7.1569;Father-in-law 217;Anna Sture/Svante Stensson Sture (CR)/24.7.1569
Bielkenstierna, Hans Claesson;27;;1566;1562;;;Uradel (Ancient Nobility);Father-in-law CR, Son-in-law 212, Grandson through son's line 28, Husband of Granddaughter 86;Karin Axelsdotter Tott/Axel Laurensson Tott (CR)
Lillie af Ökna, Knut Knutsson;131;c. 1520;1596;1562;by 14.1.;42;Uradel (Ancient Nobility);Father 130;1. Anna Bese/Nils Nilsson Bese/25.8.1558 2.  Malin Larsdotter (commoner)/5.8.1592
Fincke, Jöran Gödiksson;62;1510s;1569;1563;;;Uradel (Ancient Nobility), Family ennobled 20.6.1381;No relatives;Malin Olofsdotter (Örnfot i Västergötland)/ Olof Pedersson Bjurum och Valetorp/16.7.1554
Horn, Claes Kristersson d.ä.;96;c. 1518;1566;1563;10.4.;45;Uradel (Ancient Nobility), barony 29.6.1561;Son-in-law 216;Kerstin Krumme/Jakob Nilsson Krumme/3.1.1551
Stiernkors, Ivar Månsson;209;;1573;1565;;;Uradel (Ancient Nobility), Family ennobled 1410;Father-in-law CR;Elin Kurck/Jöns Knutsson Kurck (CR)/6.1.1566
Horn af Kanckas, Henrik Claesson;269;1512;1595;1566;;54;Uradel (Ancient Nobility);Father CR, Son 263, Sons-in-law 225 and 249;1. Elin Arvidsdotter/Arvid Eriksson Stålarm 2.  Brita
Stenbock, Erik Gustafsson;203;1538;1602;1568;before 13.10.;30;Uradel (Ancient Nobility), barony 29.6.1561;Father 206, Brother 208, Father-in-law 217, Son 205;Magdalena Sture/Svante Stensson Sture (CR)/17.1.1574
Baner, Gustaf Axelsson;5;1547;1600;1569;2.8.;22;Uradel (Ancient Nobility);Father 4, Father-in-law 217, Brother 9, Sons 5, 7, 8, 10, Sons-in-law 152 and 197;Kristina Sture/Svante Stensson Sture (CR)/8.10.1581
Bielke, Johan Axelsson;17;;1576;1569;2.8.;;Uradel (Ancient Nobility);Father 13, Father-in-law 163, Son-in-law II 14, Son-in-law John III;1. Margareta Posse/Axel Nilsson Posse (CR)/ 2. Anna Axelsdotter
Fleming, Claes Eriksson;64;1535;1597;1569;;34;Uradel (Ancient Nobility), barony 10.8.1569;Father 66, Father-in-law 206, Son-in-law 8;Ebba Stenbok/Gustav Olofsson Stenbock (CR)/1.11.1573
Grip, Bo Birgersson;78;1540;1569;1569;;29;Uradel (Ancient Nobility), barony 29.6.1561;Father 77;Unmarried
Gyllenstierna, Erik Carlsson;85;1527;1586;1569;00.1.;42;Uradel (Ancient Nobility);Father 83, Sons-in-law 170, 171 and 174;Karin Nilsdotter Bielke/Nils Persson Bielke /28.8.1557
Kyle, Hans Klasson;115;c. 1530;1583;1569;25.1.;39;Uradel (Ancient Nobility);Father 114, Father-in-law II 153, Son-in-law II 170;1. Karin Kagg/Nils Erlandsson Kagg 2. Anna Oxenstierna/Gabriel Christiernsson Oxenstierna af Eka och Lindö (CR)
Lilliehöök af Fårdala, Anders Pedersson;132;by 1525;1572;1569;;;Uradel (Ancient Nobility);Father-in-law II 214, Son 134;1. Anna Ribbing/Nils Knutsson Ribbing/00.6. or 12.7.1561 2. Agneta Nilsdotter/Nils Claesson till Stola (CR)/
Posse, Knut Axelsson;166;1526;1593;1569;00.8.;43;Uradel (Ancient Nobility);Father 163, Son 165;Ebba Göransdotter/Göran Lindormsson (Forstenasläkten)
Some, Måns Svensson;187;1495;1571;1569;;74;Uradel (Ancient Nobility);Father-in-law 22;Anna Turesdotter Bielke/Ture Eriksson Bielke (CR)/8.9.1539
Stenbock, Olof Gustafsson;208;1536;1599;1569;before 2.8.;33;Uradel (Ancient Nobility), barony 29.6.1561, Lost his title 30.6.1592;Father 206, Brother 203, Father-in-law 33;Ingeborg Jönsdotter Bonde/Jöns Tordsson Bonde (CR)/
Färla, Åke Bengtsson;72;c. 1530;1578;1573;;43;Uradel (Ancient Nobility);Father 73;Unmarried
Tott, Claes Åkesson;225;c. 1525;1590;1573;;48;Uradel (Ancient Nobility);Maternal Grandfather CR, Father-in-law 83, Father-in-law II 269, Sons-in-law 9 and 235;1. Catharina Gyllenstierna/Carl Eriksson Gyllenstierna (CR)/ 2. Kerstin Henriksdotter Horn/Henrik Classon Horn af Kankas (CR)/8.1.1570
Sparre af Rossvik, Erik Larsson;193;1550;1600;1575;26.7.;25;Uradel (Ancient Nobility), barony (Scotland) 1.3.1583 (James VI);Father-in-law 40, Sons 196, 197, 199 and 200, Son-in-law II 30, Son-in-law 119;Ebba Brahe/Per Joakimsson Brahe d ä (CR)/12.10.1578
Stiernskiöld, Claes Göransson;210;;1583;1576;;;Uradel (Ancient Nobility);Maternal Grandfather CR, Father-in-law CR, Ant. Mat. 83, Son 212;Marina Grip/Nils Bosson Grip (CR)
Banér, Sten Axelsson;9;1546;1600;1584;;38;Uradel (Ancient Nobility);Father 4, Brother 5, Father-in-law II 225;1. Margaretha Grip/Börje Nilsson Grip/31.8.1571 2. Ingeborg Tott/Claes Åkesson Tott (CR)/9.6.1590
Bielke, Claes Nilsson;14;1544;1623;1585;;41;Uradel (Ancient Nobility), barony 19.2.1594;Father-in-law 69, Father-in-law II 17, Brother 23, Sons-in-law 178 and 201, Sons-in-law II 38, 63 and 155;1. Elin Fleming/Lars Ivarsson Fleming/31.10.1574 2. Elsa Bielke/Johan Axelsson Bielke/21.1.1588
De la Gardie, Pontus;57;1520;1585;1585;before 31.3.;65;Uradel (Ancient Nobility) (France), barony 27.7.1571;Father-in-law John III, Sons 53 and 55, Son-in-law 52, Son-in-law II 155;Sofia Gyllenhielm/John III/2.4.1580
