Name;Id;D.O.B.;died;Appointed;Date;Age;Noble rank;Family;Spouse(s) / Father of Spouse / Date of Marriage
Oxenstierna af Eka och Lindö, Christer Gabrielsson;150;1545;1592;1586;;41;Uradel (Ancient Nobility), barony 29.6.1561;Father 153, Brothers 150 and 159, Father-in-law 76, Son-in-law 55, Son-in-law II 191;Beata Gera/Carl Holgersson Gera (CR)/27.12.1573
Sture, Mauritz  Svantesson (Natt och Dag);216;1552;1592;1586;;34;Uradel (Ancient Nobility), barony and countship 29.6.1561;Father 217, Father-in-law 96;Anna Claesdotter/Claes Christersson Horn af Åminne (CR)/10.9.1581
Bielke, Ture Nilsson;23;1548;1600;1587;;39;Uradel (Ancient Nobility);Father-in-law 217, Brother 14, Son-in-law 155;Margaretha Svantesdotter Sture/Svante Stensson Sture (CR)/8.10.1581
Brahe, Erik Persson;37;1552;1614;1587;;35;Uradel (Ancient Nobility), countship 29.6.1561;Father 40, Brothers 36 and 38, Son-in-law 205;Elisabeth af Braunschweig-Lüneburg/ Duke Otto av Braunschweig-Lüneburg/24.6.1582
Lewenhaupt, Axel Stensson;121;1554;1619;1587;18.8.;33;Uradel (Ancient Nobility), barony 29.6.1561, countship 1568 (confirmed 5.9.1587);Father 118, Brother 123;1. Sidonia von Daun (Countess of Falkenstein)/Johan von Daun/8.7.1579 2. Magdalena von Criechingen (cousin)/Wirich von Cruechingen/spring or summer 1590
Grip, Mauritz Birgersson;79;1547;1591;1588;;41;Uradel (Ancient Nobility), barony 29.6.1561;Father 77, Father-in-law 118, Sons-in-law 10 and 245;Edla Stensdotter Lewenhaupt/Sten Leijonhufvud (CR)/24.7.1580
Ribbing, Bengt Svensson;169;1541;1594;1588;;47;Uradel (Ancient Nobility);Maternal Grandfather CR, Brothers 170, 171, 174 and 272, Father-in-law 153;Birgitta Oxenstierna/Gabriel Christiernsson Oxenstierna (CR)/1576
Bielke, Axel Johansson;250;;1597;1589;;;Uradel (Ancient Nobility);;Ebba Hogenskildsdotter Bielke s. 1570
Leijonhufvud, Erik Abrahamsson;122;1551;1616;1589;;33;Uradel (Ancient Nobility);Father 120, Son 119;1. Carin Åkesdotter Soop/Åke Haraldsson Soop 2. Elisabeth Gyllenhorn/Arent Jonsson Gyllenhorn
Bååt, Gustaf Björnsson;44;;1594;1590;;;Uradel (Ancient Nobility);Father 42, Brother 43, Father-in-law 82;Görvel Joensdotter Gyllenhorn/Joen Olsson Gyllenhorn (CR)/
Oxenstierna af Eka och Lindö, Gustaf Gabrielsson;156;1551;1597;1590;;39;Uradel (Ancient Nobility), baronyi 29.6.1561;Father 153, Brothers 150 and 159, Father-in-law 13, Son 145, Sons-in-law 30, 111, 143 and 196;Barbro Bielke/Axel Eriksson Bielke (CR)/1580
Posse, Göran Knutsson;165;1556;1616;1590;;34;Uradel (Ancient Nobility);Father 166, Father-in-law 153, Son 167;Elisabet Oxenstierna/Gabriel Christiernsson Oxenstierna (CR)/6.9.1584
Bielke, Svante Turesson;21;1567;1609;1602;;35;Uradel (Ancient Nobility), barony 12.8.1608;Father 25, Father-in-law 118, Brother 18;Elisabeth Stensdotter Lewenhaupt (Leijonhufvud)/Sten Erikson Leijonhufvud (CR)/14.3.1598
Boije, Jöran Nilsson;29;by 1540;1617;1602;27.5.;;Uradel (Ancient Nobility);No relatives;1. Anna Göransdotter/Göran Hansson (Högsjögårdiskasläkten) 2. Magdalena Schade/Frans Schade
Brahe, Abraham Persson;36;1569;1630;1602;before 22.4.;33;Uradel (Ancient Nobility);Father 40, Father-in-law 91, Brothers 37 and 38, Son 39, Son-in-law 146, Sons-in-law II 3, 158 and 226;Elsa Gyllenstierna/Nils Göransson Gyllenstierna (CR)/13.3.1599
Brahe, Magnus Persson;38;1564;1633;1602;17.7.;38;Uradel (Ancient Nobility);Father 40, Brothers 36 and 37, Father-in-law 118, Father-in-law II 14, Succ. Mat. 63, Son-in-law 53;1. Brita Leijonhufwud/Sten Eriksson Leijonhuvud (CR)/19.11.1594 2. Helena Bielke/Klas Nilsson Bileke (CR)/18.10.1618
Cruus af Edeby, Mats Larsson;51;by 1540;1606;1602;27.5.;;Uradel (Ancient Nobility);Father-in-law 124, Son 52;Anna Björnsdotter/Björn Klasson Lepasätten (CR)/1576
Gyllenstierna, Jöran Nilsson;86;1575;1618;1602;17.6.;27;Uradel (Ancient Nobility);Father 91, Father of Father-in-law 27;Ingeborg Claesdotter Bielkenstierna/Claes Hansson Bielkenstierna/27.7.1600
Horn af Kanckas, Arvid Henriksson;263;;1606/7;1602;27.5.;;Uradel (Ancient Nobility);Father 269, Son-in-law II 111; Ingeborg Ivarsdotter/Ivar Månsson Stiernkors
Kauer, Ludbert Didriksson;107;;1608;1602;;;Uradel (Ancient Nobility) (?);No relatives;Gunilla Rosenstråle/Jöns Eriksson Rosenstråle/00.7.1597
Lewenhaupt, Moritz Stensson;123;1559;1607;1602;;43;Uradel (Ancient Nobility), barony 29.6.1561, countship 1568;Father 118, Brother 121, Son-in-law 95;Amalia Hatzfeldt/Wilhelm von Hatzfeldt/3.9.1592
Oxenstierna af Eka och Lindö, Johan Gabrielsson;159;1557;1607;1602;;41;Uradel (Ancient Nobility), barony 29.6.1561;Father 153, Brothers 150 and 156, Father-in-law 92;Christina Gylta/Bengt Bengtsson Gylta (CR)/
Ribbing, Erik Svensson;171;1558;1612;1602;27.5.;43;Uradel (Ancient Nobility);Maternal Grandfather CR, Brothers 169, 170, 174 and 272, Father-in-law 85 ;Emerentia Gyllenstierna/Erik Carlsson Gyllenstierna (CR)
Ribbing, Peder Svensson;272;1544;1604;1602;;58;Uradel (Ancient Nobility);Maternal Grandfather CR, Brothers 174, 169, 170 and 171;1. Märtta Jönsdotter/Jöns Oxehufvud/22.4.1569 2. Brita Eriksdotter/Erik Månsson Ulfsparre/21.10.1571
Ribbing, Seved Svensson;174;1552;1613;1602;27.5.;50;Uradel (Ancient Nobility);Maternal Grandfather CR, Brothers 169, 170, 171 and 272, Father-in-law 85, Son-in-law Duke Carl Filip and 81, Grandson through daughter 48;Anna Gyllenstierna/Erik Carlsson Gyllenstierna af Lundholm (CR)/26.9.1585
Ryning, Axel Nilsson;178;1552;1620;1602;;50;Uradel (Ancient Nobility);Maternal Grandfather CR, Father-in-law 14, Succ. Mat. 155;Margaretha Bielke/Claes Nilsson Bielke (CR)/e13.5.1613
Stiernskiöld, Göran Claesson;212;1552;1611;1602;27.5.;50;Uradel (Ancient Nobility);Maternal Grandfather CR, Father-in-law 27, Son 213;Kirstin Bielkenstierna/Hans Claesson Bielkenstierna (CR)/1575
Ulfsparre, Jöran Eriksson;236;1544;1612;1602;27.5.;58;Uradel (Ancient Nobility);Brother 235;Marina Ribbing/Nils Knutsson Ribbing/1570s
Lilliehöök af Fårdala, Nils Andersson;134;1561;1618;1605;;44;Uradel (Ancient Nobility);Father 132;1. Brita Hand/Knut Håkansson Hand/13.9.1590 2. Karin Oxenstierna/Erik Gabrielsson Oxenstierna/10.8.1618
Ribbing, Bo Svensson;170;1560;1640;1605;;45;Uradel (Ancient Nobility);Maternal Grandfather CR, Brothers 169, 171, 174 and 272, Father-in-law 85, Father-in-law III 115;1. Mariana Gyllenstierna/Erik Carlsson Gyllenstierna (CR) 2. Agneta Lennartsdotter/Lennart Torstensson (Forstenasläkten) 3. Karin Hansdotter Kyle/Hans Klasson Kyle (CR) /1.8.1619
Ryning, Peder Nilsson;180;1547;1613;1605;;58;Uradel (Ancient Nobility);Maternal Grandfather CR, Father-in-law 91, Son-in-law 199;Kirstin Gyllenstierna/Nils Göransson Gyllenstierna (CR)/14.2.1591
Ulfsparre, Hans Eriksson;235;1552;1616;1605;;53;Uradel (Ancient Nobility);Brother 236, Father-in-law 225, Son 237;Elin Tott/Claes Åkesson Tott (CR)
Bielke, Nils Turesson;18;1569;1639;1606;;37;Uradel (Ancient Nobility), barony 12.8.1608;Father 25, Father-in-law 147, Brother 21, Sons 15, 20 and 24, Sons-in-law 6 and 226, Son-in-law III 3;Ingeborg Oxenstierna/Bengt Gabrielsson Oxenstierna/12.3.1605
Bååt, Erland Björnsson;43;;1628;1609;;;Uradel (Ancient Nobility);Father 42, Brother 44, Father-in-law 233;1. Beata Trolle/Ture Arvidsson Trolle (CR)/ 2. 9.1.1603
Cruus, Jesper Mattsson;52;1577;1622;1609;;;Uradel (Ancient Nobility);Father 51, Father-in-law 57, Succ. Mat. 155, Sons-in-law II 31 and 65;Brita De la Gardie/Pontus De la Gardie (CR)/25.9.1614
Oxenstierna af Södermöre, Axel Gustafsson;145;1583;1654;1609;;26;Uradel (Ancient Nobility), countship 19.11.1645;Father 156, Brother 145, Sons 151 and 158, Son-in-law 98;Anna Bååt/Åke Johansson Bååt/5.6.1608
Soop, Hans Åkesson;190;1552;1619;1609;;57;Uradel (Ancient Nobility);Maternal Grandfather 163, Son 191;Elin Kagg/Erik Mattsson Kagg
Stenbock, Gustaf Eriksson;205;1575;1629;1609;;34;Uradel (Ancient Nobility);Father 203, Father-in-law 37, Sons 202, 204 and 207, Sons-in-law 39 and 48;Beata Margaretha Brahe/Erik Persson Brahe (CR)/15.11.1607
Horn af Kanckas, Henrik Carlsson;101;1578;1618;1611;;33;Uradel (Ancient Nobility);Brother 95, Son 102;Anna Snakenborg/Jöns Ulfsson Snakenborg (Bååt)/28.1.1602
Bielkenstierna, Hans Claesson;28;1574;1620;1612;;38;Uradel (Ancient Nobility);Paternal Granndfather 27, Father-in-law 91, Son 26;Elisabeth Gyllenstierna af Lundholm/Nils Göransson Gyllenstierna/6.2.1608
De la Gardie, Jacob Pontusson;53;1583;1652;1613;23.5.;30;Uradel (Ancient Nobility), countship 10.5.1615;Father 57, Father-in-law 38, Brother 55, Sons 54, 56, 255 and 256, Sons-in-law 157 and 126, Son-in-law II 207;Ebba Brahe/Magnus Persson Brahe (CR)/24.6.1618
Scheiding, Filip Christoffersson von;181;1578;1646;1613;3.3.;37;Uradel (Ancient Nobility);Son-in-law 211;1. Helena von Dellwig/Evert von Dellwig/1613 2. Katarina von Lüher/1633
Gyllenhielm, Carl Carlsson;81;1574;1650;1617;;43;Ennobled 8.7.1592, barony 26.6.1615;Father Charles IX (illegitimate), Father-in-law 174;Christina Ribbing/Seved Svensson Ribbing (CR)/15.6.0000
Horn, Claes Carlsson;95;1583;1632;1617;27.11.;34;Uradel (Ancient Nobility);Brother 101, Father-in-law 123;Ebba Lewenhaupt/Moritz Stensson Lewenhaupt (CR)
Leijonhufvud, Abraham Eriksson;119;1583;1618;1617;;34;Uradel (Ancient Nobility), barony 22.4.1610;Father 122, Father-in-law 193, Succ. Mat. 30;Beata Sparre/Erik Larsson Sparre av Rossvik (CR)
Oxenstierna af Eka och Lindö, Gabriel Gustafsson;155;1587;1640;1617;13.1.;30;Uradel (Ancient Nobility);Father 156, Brother 145, Father-in-law 23, Father-in-law II 14, Father-in-law III 57, Ant. Mat. II 178, Ant. Mat. III 52;1. Märtha Bielke/Ture Nilsson Bielke (CR)/11.8.1611 2. Margaretha Bielke/Klas Nilsson Bielke (CR)/18.8.1622 3.  Brita De la Gardie/Pontus De la Gardie (CR) /25.10.1631
Oxenstierna af Korsholm och Wasa, Gabriel Bengtsson;152;1586;1656;1617;27.1.;31;Uradel (Ancient Nobility), countship 26.3.1651;Father 147, Brother 146, Father-in-law 5, Sons 148, 154 and 267, Son-in-law 192;Anna Banér/Gustaf Axelsson Banér (CR)/7.10.1610
Skytte, Johan Bengtsson (Schroderus);184;1577;1645;1617;;40;Ennobled 14.8.1604, barony 16.6.1624;Son 183, Grandson through daughter 87;Maria Näf (Neaf)/Jacob Neaf/5.1.1606
Stiernskiöld, Nils Göransson;213;1583;1627;1617;27.1.;34;Uradel (Ancient Nobility);Father 212;Magdalena Stackelberg/Johan Reinholdsson von Stackelberg younger/12.4.1637
Banér, Svante Gustafsson;10;1584;1628;1623;7.4.;39;Uradel (Ancient Nobility);Father 5, Father-in-law 79, Son 246, Son-in-law 24;Ebba Grip/Morits Birgersson Grip (CR)/28.8.1617
Ribbing, Lindorm Pedersson;172;1569;1627;1624;7.4.;55;Uradel (Ancient Nobility);Father CR 252, Son 173, Sons-in-law 106, 140 and 176;Märta Bonde/Filip Jönsson Bonde/6.1.1605
Banér, Per Gustafsson;8;1588;1644;1625;2.4.;37;Uradel (Ancient Nobility);Father 5, Father-in-law 64, Son 6;Hebla Fleming/Klas Eriksson Fleming (CR)/1615
Fleming, Klas Larsson;63;1592;1644;1625;2.4.;33;Uradel (Ancient Nobility);Father-in-law II 14, Ant. Mat. II 38, Son 67, Son-in-law 194;1. Anna Göransdotter Snakenborg /Göran Ulfsson Snakenborg (Bååt)/24.11.1618 2. Elena Bielke/Klas Nilsson Bielke (CR)/12.8.1638
Horn af Kanckas, Gustaf Carlsson;98;1592;1657;1625;2.4.;33;Uradel (Ancient Nobility), countship 26.3.1651, barony 30.4.1651;Father-in-law 145, Father-in-law II 18, Son-in-law CR;1. Christina Oxenstierna/Axel Gustafsson Oxenstierna (CR)/22.7.1628 2. Sigrid Bielke af Åkerö/Nils Turesson Bielke (CR)/9.7.1643
Oxenstierna af Eka och Lindö, Carl Eriksson;149;1582;1629;1625;2.4.;43;Uradel (Ancient Nobility);Maternal Grandfather 76;Margareta Gonnies/Nikolaus Gonnies/1611
Soop af Limingo, Matthias Hansson;191;1585;1653;1627;24.12.;42;Uradel (Ancient Nobility), barony 8.4.1651;Father 190, Father-in-law 91, Father-in-law II 150, Sons 188 and 189;1. Anna Gyllenstierna/Nils Göransson Gyllenstierna (CR) 2. Elisabet Oxenstierna/Christiern Gabrielsson Oxenstierna (CR)
Sparre af Rossvik, Johan Eriksson;196;1587;1632;1627;24.12.;40;Uradel (Ancient Nobility);Father 193, Brothers 197, 199 and 200, Father-in-law II 156 ;1. Anna Urne/Johan Clausen Urne 2. Ebba Oxenstierna/Gustaf Gabrielsson Oxenstierna (CR)
Banér, Johan Gustafsson;7;1596;1641;1630;19.5.;34;Uradel (Ancient Nobility);Father 5, Succ. Mat.r 221;1. Catharina Elisabet von Pfuel/Adam von Pfuel (Noble from Brandenburg)/00.11.1623 2. Elisabeth Juliana von Erbach/Georg von Erbach/25.7.1636 3. Johanna Margareta von Baden-Hochberg/Fredrik V von Baden-Hochberg /16.9.1640
Brahe, Per Abrahamsson;39;1602;1680;1630;19.5.;28;Uradel (Ancient Nobility);Father 36, Father-in-law 205, Father-in-law II 55, Ant. Mat. II 223;1. Christina Catarina Stenbock/Gustav Stenbock (CR)/16.4.1628 2. Beata De la Gardie/Johan De la Gardie (CR)/25.7.1653
Tott, Åke Henriksson;226;1598;1640;1630;19.5.;32;Uradel (Ancient Nobility);Maternal Grandfather Erik XIV, Paternal Grandfather 225, Father-in-law 18, Father-in-law II 36, Son 224;1. Sigrid Bielke/Nils Turesson Bielke (CR)/3.6.1628 2. Christina Brahe/Abraham Pedersson Brahe (CR)/7.10.1638
Wrangel, Herman Hansson;245;1584;1643;1630;00.5.;46;Uradel (Ancient Nobility);Father-in-law 79, Son 244;1. Margaretha Mauritzdotter Grip/Mauritz Birgersson Grip (CR)/3.12.1612 2. Katarina Gyllenstierna/Karl Gyllenstierna/19.2.1626 3. Amalia af Nassau/Johann VII von Nassau /18.4.1636
Banér, Axel Gustafsson;3;1594;1642;1633;2.4.;39;Uradel (Ancient Nobility), Knight 1634;Father 5, Father-in-law II 36, Father-in-law III 18, Sons-in-law 87, 110 and 164, Son-in-law II 93;1. Barbro von Saletta/Christoffer von Saletta/25.4.1624 2. Ebba Brahe/Abraham Brahe (CR)/22.5.1631 3. Katarina Bielke/Nils Bielke (CR) /13.1.1641
Bielke, Sten Svantesson;19;1598;1638;1633;14.1.;35;Uradel (Ancient Nobility), barony 12.8.1608;Father 21 ;Unmarried
Bonde, Carl Filipsson;30;1581;1652;1633;14.1.;52;Uradel (Ancient Nobility), barony 16.6.1651;Father-in-law 156, Father-in-law II 193, Ant. Mat. II 119, Sons 31 and 32, Son-in-law 61;1. Beata Oxenstierna/Gustav Gabrielsson Oxenstierna (CR)/Trinity Sunday 1613 2. Beata Sparre/Erik Sparre (CR)/1624
De la Gardie, Johan Pontusson;55;1582;1640;1633;2.4.;51;Uradel (Ancient Nobility);Father 57, Father-in-law 150, Brother 53, Sons-in-law 223 and 204, Sons-in-law II 39 and 111;1. Catharina Oxenstierna/Christer Gabrielsson Oxenstierna af Eka och Lindö (CR)/16(09) 2. Görvel Posse/Arvid Lagesson Posse/13.12.1635
Kurck, Jöns Knutsson;111;1590;1652;1633;14.1.;43;Uradel (Ancient Nobility), barony 12.4.1651;Maternal Grandfather 92, Father-in-law 156, Father-in-law II 55, Father-in-law III 263, Sons 110 and 112, Sons-in-law II 11 and 100;1. Märta Oxenstierna/Gustav Gabrielsson Oxenstierna (CR)/11.7.1616 2. Sophia De la Gardie/Johan De la Gardie/30.11.1634 3. Christina Horn af Kanckas/Arvid Henriksson Horn (CR) /29.7.1649
Natt och Dag, Åke Axelsson;143;1594;1655;1633;4.2.;39;Uradel (Ancient Nobility), barony 20.4.1652;Father-in-law 156, Sons-in-law 26 and 188, Sons-in-law II 112 and 195;1. Elsa Oxenstierna/Gustaf Gabriesson Oxenstierna (CR)/9.7.1616 2. Anna Cruus/Jesper Andersson Cruus/2.2.1653
Ryning, Erik Eriksson;179;1592;1654;1633;4.2.;41;Uradel (Ancient Nobility), barony 15.12.1651;No relatives;Maria Elisabeth Kurtzel/Jost Georgsson Kurtzel/20.8.1620
Sparre, Per Eriksson;199;1592;1648;1633;14.1.;41;Uradel (Ancient Nobility), The House of Nobility 1625, barony 6.3.1647;Father 193, Brothers 196, 197 and 200, Father-in-law II 180, Son 261, Sons-in-law 246 and 94;1. Elsa Posse/Arvid Lagesson Posse 2. Christina Ryning/Peder Nilsson Ryning (CR)
Horn af Åminne, Clas Christersson;97;1587;1651;1634;25.9.;47;Uradel (Ancient Nobility);Paternal Grandfather 96, Maternal Grandfather 25, Brother 99, Father-in-law 147, Sons 93 and 94, Sons-in-law 207, 160 and 261;Sigrid Oxenstierna/Bengt Gabrielsson Oxenstierna/7.2.1620
Horn, Gustaf Christersson;99;1601;1639;1638;6.9.;37;Uradel (Ancient Nobility);Brother 97, Succ. Mat. 102;Kerstin Bååt/Bo Gustafsson Bååt/23.7.1637
Oxenstierna af Södermöre, Johan Axelsson;158;1611;1657;1639;12.2.;28;Uradel (Ancient Nobility), countship 19.11.1645;Father 145, Brother 151, Father-in-law II 36, Ant. Mat. II 146;1. Anna Margaretha Sture/Svante Mauritzsson Sture/24.6.1636 2. Margaretha Brahe/Abraham Persson Brahe (CR)/13.8.1648
Bielke, Ture Nilsson;24;1606;1648;1640;14.4.;34;Uradel (Ancient Nobility), barony 12.8.1608;Father 18, Father-in-law 10, Brothers 15 and 20;Anna Christina Banér/Svante Gustafsson Baner (CR)/14.3.1643
Kagg, Lars Nilsson;106;1595;1661;1641;14.4.;46;Uradel (Ancient Nobility), barony 16.10.1651, countship 2.10.1653;Father-in-law 172;Agneta Ribbing/Lindorm Persson Ribbing (CR)/9.3.1628
Oxenstierna af Eka och Lindö, Bengt Bengtsson;146;1591;1643;1641;12.4.;50;Uradel (Ancient Nobility);Brother 152, Father-in-law 36, Succ. Mat. II 158;Margaretha Brahe/Abraham Persson Brahe (CR)/8.7.1633
Posse af Hedensund, Knut Göransson;167;1592;1664;1641;;49;Uradel (Ancient Nobility), barony 26.3.1651;Father 165, Son 164, Son-in-law 89;Ingeborg Torstensdotter/Torsten Lennartsson (Forstenasläkten)/14/15.11.1618
Sparre af Rossvik, Lars Eriksson;197;1590;1644;1641;;51;Uradel (Ancient Nobility);Father 193, Brothers 196, 199 and 200, Father-in-law 5 , Sons 194 and 195, Sons-in-law 54 and 93;1. Märta Banér/Gustaf Axelsson Baner (CR)/20.10.1617 2. Catharina Bååt/Jakob Jakobsson Bååt/2.2.1641
Torstensson, Lennart Torstensson;223;1603;1651;1641;12.4.;38;Uradel (Ancient Nobility), countship 5.2.1647;Father-in-law 55, Succ. Mat. II 39, son 222;Beata De la Gardie/Johan De la Gardie (CR)/8.12.1633
Bååt, Seved Bosson;48;1615;1669;1645;24.1.;30;Uradel (Ancient Nobility), barony 29.1.1650;Maternal Grandfather 174, Father-in-law 205, Son-in-law 247;Magdalena Stenbock/Gustav Eriksson Stenbock (CR)/13.11.1642
