Source,Target,Type,Id,Weight
231,228,Undirected,0,1.0
231,230,Undirected,1,1.0
231,175,Undirected,2,1.0
238,239,Undirected,3,1.0
239,238,Undirected,4,1.0
163,105,Undirected,5,1.0
163,166,Undirected,6,1.0
163,17,Undirected,7,1.0
163,33,Undirected,8,1.0
163,13,Undirected,9,1.0
214,132,Undirected,10,1.0
74,76,Undirected,11,1.0
74,75,Undirected,12,1.0
74,25,Undirected,13,1.0
74,120,Undirected,14,1.0
45,47,Undirected,15,1.0
105,163,Undirected,16,1.0
34,33,Undirected,17,1.0
47,45,Undirected,18,1.0
47,42,Undirected,19,1.0
47,46,Undirected,20,1.0
66,68,Undirected,21,1.0
66,64,Undirected,22,1.0
68,66,Undirected,23,1.0
124,51,Undirected,24,1.0
128,130,Undirected,25,1.0
130,128,Undirected,26,1.0
130,131,Undirected,27,1.0
198,233,Undirected,28,1.0
198,193,Undirected,29,1.0
114,115,Undirected,30,1.0
104,46,Undirected,31,1.0
22,13,Undirected,32,1.0
22,187,Undirected,33,1.0
133,118,Undirected,34,1.0
133,132,Undirected,35,1.0
228,231,Undirected,36,1.0
228,227,Undirected,37,1.0
232,233,Undirected,38,1.0
232,153,Undirected,39,1.0
73,72,Undirected,40,1.0
73,76,Undirected,41,1.0
82,44,Undirected,42,1.0
77,78,Undirected,43,1.0
77,79,Undirected,44,1.0
77,80,Undirected,45,1.0
77,33,Undirected,46,1.0
83,88,Undirected,47,1.0
83,210,Undirected,48,1.0
83,85,Undirected,49,1.0
83,225,Undirected,50,1.0
59,227,Undirected,51,1.0
109,42,Undirected,52,1.0
206,203,Undirected,53,1.0
206,208,Undirected,54,1.0
206,40,Undirected,55,1.0
206,64,Undirected,56,1.0
206,227,Undirected,57,1.0
233,232,Undirected,58,1.0
233,43,Undirected,59,1.0
233,198,Undirected,60,1.0
262,113,Undirected,61,1.0
262,209,Undirected,62,1.0
120,118,Undirected,63,1.0
120,74,Undirected,64,1.0
120,122,Undirected,65,1.0
4,5,Undirected,66,1.0
4,9,Undirected,67,1.0
118,120,Undirected,68,1.0
118,133,Undirected,69,1.0
118,121,Undirected,70,1.0
118,123,Undirected,71,1.0
118,21,Undirected,72,1.0
118,38,Undirected,73,1.0
118,79,Undirected,74,1.0
40,206,Undirected,75,1.0
40,193,Undirected,76,1.0
40,36,Undirected,77,1.0
40,37,Undirected,78,1.0
40,38,Undirected,79,1.0
153,232,Undirected,80,1.0
153,150,Undirected,81,1.0
153,156,Undirected,82,1.0
153,115,Undirected,83,1.0
153,165,Undirected,84,1.0
153,169,Undirected,85,1.0
217,215,Undirected,86,1.0
217,216,Undirected,87,1.0
217,5,Undirected,88,1.0
217,16,Undirected,89,1.0
217,23,Undirected,90,1.0
217,25,Undirected,91,1.0
217,203,Undirected,92,1.0
230,231,Undirected,93,1.0
230,69,Undirected,94,1.0
13,163,Undirected,95,1.0
13,22,Undirected,96,1.0
13,17,Undirected,97,1.0
13,91,Undirected,98,1.0
13,156,Undirected,99,1.0
42,47,Undirected,100,1.0
42,46,Undirected,101,1.0
42,109,Undirected,102,1.0
42,43,Undirected,103,1.0
42,44,Undirected,104,1.0
46,47,Undirected,105,1.0
46,42,Undirected,106,1.0
46,104,Undirected,107,1.0
25,74,Undirected,108,1.0
25,217,Undirected,109,1.0
25,18,Undirected,110,1.0
25,21,Undirected,111,1.0
88,83,Undirected,112,1.0
88,91,Undirected,113,1.0
75,74,Undirected,114,1.0
75,92,Undirected,115,1.0
227,228,Undirected,116,1.0
227,59,Undirected,117,1.0
227,206,Undirected,118,1.0
175,231,Undirected,119,1.0
76,74,Undirected,120,1.0
76,73,Undirected,121,1.0
76,150,Undirected,122,1.0
91,88,Undirected,123,1.0
91,13,Undirected,124,1.0
91,86,Undirected,125,1.0
91,28,Undirected,126,1.0
91,36,Undirected,127,1.0
91,180,Undirected,128,1.0
91,191,Undirected,129,1.0
33,34,Undirected,130,1.0
33,163,Undirected,131,1.0
33,77,Undirected,132,1.0
33,208,Undirected,133,1.0
69,230,Undirected,134,1.0
69,14,Undirected,135,1.0
80,77,Undirected,136,1.0
92,75,Undirected,137,1.0
92,159,Undirected,138,1.0
16,217,Undirected,139,1.0
27,212,Undirected,140,1.0
27,28,Undirected,141,1.0
27,86,Undirected,142,1.0
131,130,Undirected,143,1.0
96,216,Undirected,144,1.0
269,263,Undirected,145,1.0
269,225,Undirected,146,1.0
269,249,Undirected,147,1.0
203,206,Undirected,148,1.0
203,208,Undirected,149,1.0
203,217,Undirected,150,1.0
203,205,Undirected,151,1.0
5,4,Undirected,152,1.0
5,217,Undirected,153,1.0
5,9,Undirected,154,1.0
5,5,Undirected,155,1.0
5,7,Undirected,156,1.0
5,8,Undirected,157,1.0
5,10,Undirected,158,1.0
5,152,Undirected,159,1.0
5,197,Undirected,160,1.0
17,13,Undirected,161,1.0
17,163,Undirected,162,1.0
17,14,Undirected,163,1.0
64,66,Undirected,164,1.0
64,206,Undirected,165,1.0
64,8,Undirected,166,1.0
78,77,Undirected,167,1.0
85,83,Undirected,168,1.0
85,170,Undirected,169,1.0
85,171,Undirected,170,1.0
85,174,Undirected,171,1.0
115,114,Undirected,172,1.0
115,153,Undirected,173,1.0
115,170,Undirected,174,1.0
132,214,Undirected,175,1.0
132,134,Undirected,176,1.0
166,163,Undirected,177,1.0
166,165,Undirected,178,1.0
187,22,Undirected,179,1.0
208,206,Undirected,180,1.0
208,203,Undirected,181,1.0
208,33,Undirected,182,1.0
72,73,Undirected,183,1.0
225,83,Undirected,184,1.0
225,269,Undirected,185,1.0
225,9,Undirected,186,1.0
225,235,Undirected,187,1.0
193,40,Undirected,188,1.0
193,196,Undirected,189,1.0
193,197,Undirected,190,1.0
193,199,Undirected,191,1.0
193,200,Undirected,192,1.0
193,30,Undirected,193,1.0
193,119,Undirected,194,1.0
210,83,Undirected,195,1.0
210,212,Undirected,196,1.0
9,4,Undirected,197,1.0
9,5,Undirected,198,1.0
9,225,Undirected,199,1.0
14,69,Undirected,200,1.0
14,17,Undirected,201,1.0
14,23,Undirected,202,1.0
14,178,Undirected,203,1.0
14,201,Undirected,204,1.0
14,38,Undirected,205,1.0
14,63,Undirected,206,1.0
14,155,Undirected,207,1.0
57,53,Undirected,208,1.0
57,55,Undirected,209,1.0
57,52,Undirected,210,1.0
57,155,Undirected,211,1.0
150,153,Undirected,212,1.0
150,150,Undirected,213,1.0
150,159,Undirected,214,1.0
150,76,Undirected,215,1.0
150,55,Undirected,216,1.0
150,191,Undirected,217,1.0
216,217,Undirected,218,1.0
216,96,Undirected,219,1.0
23,217,Undirected,220,1.0
23,14,Undirected,221,1.0
23,155,Undirected,222,1.0
37,40,Undirected,223,1.0
37,36,Undirected,224,1.0
37,38,Undirected,225,1.0
37,205,Undirected,226,1.0
121,118,Undirected,227,1.0
121,123,Undirected,228,1.0
79,77,Undirected,229,1.0
79,118,Undirected,230,1.0
79,10,Undirected,231,1.0
79,245,Undirected,232,1.0
169,170,Undirected,233,1.0
169,171,Undirected,234,1.0
169,174,Undirected,235,1.0
169,272,Undirected,236,1.0
169,153,Undirected,237,1.0
122,120,Undirected,238,1.0
122,119,Undirected,239,1.0
44,42,Undirected,240,1.0
44,43,Undirected,241,1.0
44,82,Undirected,242,1.0
156,153,Undirected,243,1.0
156,150,Undirected,244,1.0
156,159,Undirected,245,1.0
156,13,Undirected,246,1.0
156,145,Undirected,247,1.0
156,30,Undirected,248,1.0
156,111,Undirected,249,1.0
156,143,Undirected,250,1.0
156,196,Undirected,251,1.0
165,166,Undirected,252,1.0
165,153,Undirected,253,1.0
165,167,Undirected,254,1.0
21,25,Undirected,255,1.0
21,118,Undirected,256,1.0
21,18,Undirected,257,1.0
36,40,Undirected,258,1.0
36,91,Undirected,259,1.0
36,37,Undirected,260,1.0
36,38,Undirected,261,1.0
36,39,Undirected,262,1.0
36,146,Undirected,263,1.0
36,3,Undirected,264,1.0
36,158,Undirected,265,1.0
36,226,Undirected,266,1.0
38,40,Undirected,267,1.0
38,36,Undirected,268,1.0
38,37,Undirected,269,1.0
38,118,Undirected,270,1.0
38,14,Undirected,271,1.0
38,63,Undirected,272,1.0
38,53,Undirected,273,1.0
51,124,Undirected,274,1.0
51,52,Undirected,275,1.0
86,91,Undirected,276,1.0
86,27,Undirected,277,1.0
263,269,Undirected,278,1.0
263,111,Undirected,279,1.0
123,118,Undirected,280,1.0
123,121,Undirected,281,1.0
123,95,Undirected,282,1.0
159,153,Undirected,283,1.0
159,150,Undirected,284,1.0
159,156,Undirected,285,1.0
159,92,Undirected,286,1.0
171,169,Undirected,287,1.0
171,170,Undirected,288,1.0
171,174,Undirected,289,1.0
171,272,Undirected,290,1.0
171,85,Undirected,291,1.0
272,174,Undirected,292,1.0
272,169,Undirected,293,1.0
272,170,Undirected,294,1.0
272,171,Undirected,295,1.0
174,169,Undirected,296,1.0
174,170,Undirected,297,1.0
174,171,Undirected,298,1.0
174,272,Undirected,299,1.0
174,85,Undirected,300,1.0
174,81,Undirected,301,1.0
174,48,Undirected,302,1.0
178,14,Undirected,303,1.0
178,155,Undirected,304,1.0
212,27,Undirected,305,1.0
212,213,Undirected,306,1.0
236,235,Undirected,307,1.0
134,132,Undirected,308,1.0
170,169,Undirected,309,1.0
170,171,Undirected,310,1.0
170,174,Undirected,311,1.0
170,272,Undirected,312,1.0
170,85,Undirected,313,1.0
170,115,Undirected,314,1.0
180,91,Undirected,315,1.0
180,199,Undirected,316,1.0
235,236,Undirected,317,1.0
235,225,Undirected,318,1.0
235,237,Undirected,319,1.0
18,25,Undirected,320,1.0
18,147,Undirected,321,1.0
18,21,Undirected,322,1.0
18,15,Undirected,323,1.0
18,20,Undirected,324,1.0
18,24,Undirected,325,1.0
18,6,Undirected,326,1.0
18,226,Undirected,327,1.0
18,3,Undirected,328,1.0
43,42,Undirected,329,1.0
43,44,Undirected,330,1.0
43,233,Undirected,331,1.0
52,51,Undirected,332,1.0
52,57,Undirected,333,1.0
52,155,Undirected,334,1.0
52,31,Undirected,335,1.0
52,65,Undirected,336,1.0
145,156,Undirected,337,1.0
145,145,Undirected,338,1.0
145,151,Undirected,339,1.0
145,158,Undirected,340,1.0
145,98,Undirected,341,1.0
190,163,Undirected,342,1.0
190,191,Undirected,343,1.0
205,203,Undirected,344,1.0
205,37,Undirected,345,1.0
205,202,Undirected,346,1.0
205,204,Undirected,347,1.0
205,207,Undirected,348,1.0
205,39,Undirected,349,1.0
205,48,Undirected,350,1.0
101,95,Undirected,351,1.0
101,102,Undirected,352,1.0
28,27,Undirected,353,1.0
28,91,Undirected,354,1.0
28,26,Undirected,355,1.0
53,57,Undirected,356,1.0
53,38,Undirected,357,1.0
53,55,Undirected,358,1.0
53,54,Undirected,359,1.0
53,56,Undirected,360,1.0
53,255,Undirected,361,1.0
53,256,Undirected,362,1.0
53,157,Undirected,363,1.0
53,126,Undirected,364,1.0
53,207,Undirected,365,1.0
181,211,Undirected,366,1.0
81,174,Undirected,367,1.0
95,101,Undirected,368,1.0
95,123,Undirected,369,1.0
119,122,Undirected,370,1.0
119,193,Undirected,371,1.0
119,30,Undirected,372,1.0
155,156,Undirected,373,1.0
155,145,Undirected,374,1.0
155,23,Undirected,375,1.0
155,14,Undirected,376,1.0
155,57,Undirected,377,1.0
155,178,Undirected,378,1.0
155,52,Undirected,379,1.0
152,147,Undirected,380,1.0
152,146,Undirected,381,1.0
152,5,Undirected,382,1.0
152,148,Undirected,383,1.0
152,154,Undirected,384,1.0
152,267,Undirected,385,1.0
152,192,Undirected,386,1.0
184,183,Undirected,387,1.0
184,87,Undirected,388,1.0
213,212,Undirected,389,1.0
10,5,Undirected,390,1.0
10,79,Undirected,391,1.0
10,246,Undirected,392,1.0
10,24,Undirected,393,1.0
172,252,Undirected,394,1.0
172,173,Undirected,395,1.0
172,106,Undirected,396,1.0
172,140,Undirected,397,1.0
172,176,Undirected,398,1.0
8,5,Undirected,399,1.0
8,64,Undirected,400,1.0
8,6,Undirected,401,1.0
63,14,Undirected,402,1.0
63,38,Undirected,403,1.0
63,67,Undirected,404,1.0
63,194,Undirected,405,1.0
98,145,Undirected,406,1.0
98,18,Undirected,407,1.0
149,76,Undirected,408,1.0
191,190,Undirected,409,1.0
191,91,Undirected,410,1.0
191,150,Undirected,411,1.0
191,188,Undirected,412,1.0
191,189,Undirected,413,1.0
196,193,Undirected,414,1.0
196,197,Undirected,415,1.0
196,199,Undirected,416,1.0
196,200,Undirected,417,1.0
196,156,Undirected,418,1.0
7,5,Undirected,419,1.0
7,221,Undirected,420,1.0
39,36,Undirected,421,1.0
39,205,Undirected,422,1.0
39,55,Undirected,423,1.0
39,223,Undirected,424,1.0
226,225,Undirected,425,1.0
226,18,Undirected,426,1.0
226,36,Undirected,427,1.0
226,224,Undirected,428,1.0
245,79,Undirected,429,1.0
245,244,Undirected,430,1.0
3,5,Undirected,431,1.0
3,36,Undirected,432,1.0
3,18,Undirected,433,1.0
3,87,Undirected,434,1.0
3,110,Undirected,435,1.0
3,164,Undirected,436,1.0
3,93,Undirected,437,1.0
19,21,Undirected,438,1.0
30,156,Undirected,439,1.0
30,193,Undirected,440,1.0
30,119,Undirected,441,1.0
30,31,Undirected,442,1.0
30,32,Undirected,443,1.0
30,61,Undirected,444,1.0
55,57,Undirected,445,1.0
55,150,Undirected,446,1.0
55,53,Undirected,447,1.0
55,223,Undirected,448,1.0
55,204,Undirected,449,1.0
55,39,Undirected,450,1.0
55,111,Undirected,451,1.0
111,92,Undirected,452,1.0
111,156,Undirected,453,1.0
111,55,Undirected,454,1.0
111,263,Undirected,455,1.0
111,110,Undirected,456,1.0
111,112,Undirected,457,1.0
111,11,Undirected,458,1.0
111,100,Undirected,459,1.0
143,156,Undirected,460,1.0
143,26,Undirected,461,1.0
143,188,Undirected,462,1.0
143,112,Undirected,463,1.0
143,195,Undirected,464,1.0
199,193,Undirected,465,1.0
199,196,Undirected,466,1.0
199,197,Undirected,467,1.0
199,200,Undirected,468,1.0
199,180,Undirected,469,1.0
199,261,Undirected,470,1.0
199,246,Undirected,471,1.0
199,94,Undirected,472,1.0
97,96,Undirected,473,1.0
97,25,Undirected,474,1.0
97,99,Undirected,475,1.0
97,147,Undirected,476,1.0
97,93,Undirected,477,1.0
97,94,Undirected,478,1.0
97,207,Undirected,479,1.0
97,160,Undirected,480,1.0
97,261,Undirected,481,1.0
99,97,Undirected,482,1.0
99,102,Undirected,483,1.0
158,145,Undirected,484,1.0
158,151,Undirected,485,1.0
158,36,Undirected,486,1.0
158,146,Undirected,487,1.0
24,18,Undirected,488,1.0
24,10,Undirected,489,1.0
24,15,Undirected,490,1.0
24,20,Undirected,491,1.0
106,172,Undirected,492,1.0
146,152,Undirected,493,1.0
146,36,Undirected,494,1.0
146,158,Undirected,495,1.0
167,165,Undirected,496,1.0
167,164,Undirected,497,1.0
167,89,Undirected,498,1.0
197,193,Undirected,499,1.0
197,196,Undirected,500,1.0
197,199,Undirected,501,1.0
197,200,Undirected,502,1.0
197,5,Undirected,503,1.0
197,194,Undirected,504,1.0
197,195,Undirected,505,1.0
197,54,Undirected,506,1.0
197,93,Undirected,507,1.0
223,55,Undirected,508,1.0
223,39,Undirected,509,1.0
223,222,Undirected,510,1.0
48,174,Undirected,511,1.0
48,205,Undirected,512,1.0
48,247,Undirected,513,1.0
84,259,Undirected,514,1.0
157,53,Undirected,515,1.0
157,6,Undirected,516,1.0
200,193,Undirected,517,1.0
200,196,Undirected,518,1.0
200,197,Undirected,519,1.0
200,199,Undirected,520,1.0
204,205,Undirected,521,1.0
204,202,Undirected,522,1.0
204,207,Undirected,523,1.0
204,55,Undirected,524,1.0
204,266,Undirected,525,1.0
244,245,Undirected,526,1.0
244,252,Undirected,527,1.0
56,53,Undirected,528,1.0
56,54,Undirected,529,1.0
56,255,Undirected,530,1.0
56,256,Undirected,531,1.0
56,257,Undirected,532,1.0
129,140,Undirected,533,1.0
183,184,Undirected,534,1.0
237,235,Undirected,535,1.0
15,18,Undirected,536,1.0
15,20,Undirected,537,1.0
15,24,Undirected,538,1.0
15,93,Undirected,539,1.0
67,63,Undirected,540,1.0
67,258,Undirected,541,1.0
126,121,Undirected,542,1.0
126,125,Undirected,543,1.0
126,264,Undirected,544,1.0
126,53,Undirected,545,1.0
126,207,Undirected,546,1.0
177,176,Undirected,547,1.0
202,205,Undirected,548,1.0
202,204,Undirected,549,1.0
202,207,Undirected,550,1.0
202,192,Undirected,551,1.0
202,148,Undirected,552,1.0
11,111,Undirected,553,1.0
11,164,Undirected,554,1.0
116,255,Undirected,555,1.0
151,145,Undirected,556,1.0
151,158,Undirected,557,1.0
151,224,Undirected,558,1.0
151,257,Undirected,559,1.0
207,205,Undirected,560,1.0
207,202,Undirected,561,1.0
207,204,Undirected,562,1.0
207,97,Undirected,563,1.0
207,53,Undirected,564,1.0
207,126,Undirected,565,1.0
207,222,Undirected,566,1.0
240,148,Undirected,567,1.0
243,102,Undirected,568,1.0
6,8,Undirected,569,1.0
6,18,Undirected,570,1.0
6,157,Undirected,571,1.0
6,211,Undirected,572,1.0
61,30,Undirected,573,1.0
31,30,Undirected,574,1.0
31,32,Undirected,575,1.0
31,52,Undirected,576,1.0
32,30,Undirected,577,1.0
32,31,Undirected,578,1.0
54,53,Undirected,579,1.0
54,56,Undirected,580,1.0
54,255,Undirected,581,1.0
54,256,Undirected,582,1.0
54,197,Undirected,583,1.0
70,256,Undirected,584,1.0
100,111,Undirected,585,1.0
100,49,Undirected,586,1.0
100,189,Undirected,587,1.0
125,121,Undirected,588,1.0
125,126,Undirected,589,1.0
125,264,Undirected,590,1.0
140,172,Undirected,591,1.0
154,152,Undirected,592,1.0
154,148,Undirected,593,1.0
154,267,Undirected,594,1.0
194,197,Undirected,595,1.0
194,195,Undirected,596,1.0
194,63,Undirected,597,1.0
220,55,Undirected,598,1.0
221,7,Undirected,599,1.0
224,226,Undirected,600,1.0
224,151,Undirected,601,1.0
26,28,Undirected,602,1.0
26,143,Undirected,603,1.0
26,112,Undirected,604,1.0
89,167,Undirected,605,1.0
148,152,Undirected,606,1.0
148,154,Undirected,607,1.0
148,267,Undirected,608,1.0
148,240,Undirected,609,1.0
148,202,Undirected,610,1.0
160,97,Undirected,611,1.0
160,261,Undirected,612,1.0
173,172,Undirected,613,1.0
188,191,Undirected,614,1.0
188,143,Undirected,615,1.0
188,195,Undirected,616,1.0
65,52,Undirected,617,1.0
65,51,Undirected,618,1.0
192,193,Undirected,619,1.0
192,152,Undirected,620,1.0
192,202,Undirected,621,1.0
192,112,Undirected,622,1.0
20,18,Undirected,623,1.0
20,15,Undirected,624,1.0
20,24,Undirected,625,1.0
176,177,Undirected,626,1.0
176,172,Undirected,627,1.0
189,191,Undirected,628,1.0
189,100,Undirected,629,1.0
201,14,Undirected,630,1.0
246,10,Undirected,631,1.0
246,199,Undirected,632,1.0
252,39,Undirected,633,1.0
252,244,Undirected,634,1.0
50,49,Undirected,635,1.0
102,101,Undirected,636,1.0
102,243,Undirected,637,1.0
102,99,Undirected,638,1.0
93,97,Undirected,639,1.0
93,94,Undirected,640,1.0
93,197,Undirected,641,1.0
93,3,Undirected,642,1.0
93,15,Undirected,643,1.0
94,97,Undirected,644,1.0
94,93,Undirected,645,1.0
94,199,Undirected,646,1.0
94,254,Undirected,647,1.0
112,111,Undirected,648,1.0
112,143,Undirected,649,1.0
112,110,Undirected,650,1.0
112,26,Undirected,651,1.0
164,167,Undirected,652,1.0
164,3,Undirected,653,1.0
164,11,Undirected,654,1.0
211,181,Undirected,655,1.0
211,6,Undirected,656,1.0
247,5,Undirected,657,1.0
247,21,Undirected,658,1.0
247,48,Undirected,659,1.0
110,111,Undirected,660,1.0
110,3,Undirected,661,1.0
110,112,Undirected,662,1.0
259,84,Undirected,663,1.0
259,260,Undirected,664,1.0
261,199,Undirected,665,1.0
261,97,Undirected,666,1.0
261,160,Undirected,667,1.0
255,53,Undirected,668,1.0
255,116,Undirected,669,1.0
255,256,Undirected,670,1.0
87,184,Undirected,671,1.0
87,90,Undirected,672,1.0
87,3,Undirected,673,1.0
264,121,Undirected,674,1.0
264,125,Undirected,675,1.0
264,126,Undirected,676,1.0
195,197,Undirected,677,1.0
195,194,Undirected,678,1.0
195,143,Undirected,679,1.0
195,188,Undirected,680,1.0
258,67,Undirected,681,1.0
90,184,Undirected,682,1.0
90,90,Undirected,683,1.0
266,204,Undirected,684,1.0
260,259,Undirected,685,1.0
257,56,Undirected,686,1.0
257,151,Undirected,687,1.0
267,152,Undirected,688,1.0
267,148,Undirected,689,1.0
267,154,Undirected,690,1.0
222,223,Undirected,691,1.0
222,207,Undirected,692,1.0
49,50,Undirected,693,1.0
49,100,Undirected,694,1.0
256,53,Undirected,695,1.0
256,255,Undirected,696,1.0
256,70,Undirected,697,1.0
